6.219981441502907549e-01,-5.399246992954277458e-01,-1.526233448460196929e+00,-6.664858191114345631e-01,-3.436796591154075986e-01,-1.302379004453577682e+00,-1.265833173547315393e+00,-5.041280935164380583e-01,1.292563328948338253e+00,4.000000000000000000e+00
-3.055499167869796806e-01,1.204386037363786022e+00,1.108502156650669423e+00,1.827200638260965404e-01,8.079652044381362419e-01,2.866003665568042091e-01,8.184620326509284283e-01,-2.101988286547931961e-01,9.976909640713377270e-01,4.000000000000000000e+00
-2.898615232368866312e-01,1.280702360865083156e+00,8.405621159385533447e-01,5.746619918779929392e-01,9.081090661908483019e-01,3.093000718569525187e-01,1.320921373868404469e+00,-1.682032322054003715e-01,1.056669466321016104e+00,4.000000000000000000e+00
8.910295510729314417e-02,9.754469896688272579e-01,3.493370822546854049e-01,1.097257740646832458e+00,4.991898884677147819e-01,-4.851896136482383159e-01,1.860609635750050339e+00,1.257360102272707114e-01,7.617870282583196762e-01,4.000000000000000000e+00
-1.160627719258497254e-01,1.247996782622946110e+00,6.172771229668014836e-01,8.577306195238366682e-01,6.410619503844978695e-01,1.504021347559143240e-01,1.488411182165225055e+00,-2.408015498815380768e-04,9.682067495393463785e-01,4.000000000000000000e+00
-1.003743783757566760e-01,1.182585626138672241e+00,8.852171636789175624e-01,7.924085926900983345e-01,7.912777430135661261e-01,-9.929462354571708116e-02,1.283702536877220357e+00,3.776796562105489419e-01,7.028185991943370903e-01,4.000000000000000000e+00
1.360440078086043794e-02,1.247996782622946110e+00,7.065969727174603587e-01,1.075477220335941952e+00,6.327182196722127561e-01,-2.127931500464586567e-01,1.283702536877220357e+00,1.257360102272707114e-01,6.143558824126673645e-01,4.000000000000000000e+00
2.643636017522661974e-01,1.468924437894479629e-01,-9.010432715552362248e-01,-1.656705906534854666e-01,4.019877986822514154e-02,-1.120781362052390984e+00,-9.342468281554268394e-02,2.936984408827895132e-01,1.351541831198016519e+00,4.000000000000000000e+00
8.198970599921467928e-02,1.193480870346762757e+00,8.405621159385533447e-01,9.448331666684655072e-01,7.662370042740651588e-01,-1.673937394461620098e-01,1.302316997209305383e+00,2.936984408827895132e-01,8.207655305079981645e-01,4.000000000000000000e+00
-9.187430499230944680e-03,1.258901949639969375e+00,7.065969727174603587e-01,1.315004341458938075e+00,6.160212116449970132e-01,-2.127931500464586567e-01,1.320921373868404469e+00,-2.408015498815380768e-04,5.553773801629888762e-01,4.000000000000000000e+00
2.572503526441877741e-01,1.324313106124243244e+00,4.386569320053441690e-01,1.184350520741994650e+00,6.243744889599277537e-01,-3.716910871474967681e-01,1.953651686391517206e+00,3.776796562105489419e-01,8.797440327576766528e-01,4.000000000000000000e+00
7.815703972451707449e-01,-6.489466010388618145e-01,-1.794173489172313118e+00,-6.882663394223250686e-01,-6.691519831130449125e-01,-1.529376057455060778e+00,-1.042520151600211831e+00,2.936984408827895132e-01,7.028185991943370903e-01,4.000000000000000000e+00
-3.198907315740243812e-02,1.269797193848059891e+00,7.065969727174603587e-01,1.358545847981785570e+00,5.659492807686409277e-01,-2.354928553466069385e-01,1.432577884841956140e+00,4.175479489951128970e-02,7.028185991943370903e-01,4.000000000000000000e+00
7.729952528031560632e-01,-6.162410227967248799e-01,-1.794173489172313118e+00,-7.753591195174872608e-01,-6.774957138253300259e-01,-1.483976646854763937e+00,-9.494680172857590250e-01,2.097172255550301401e-01,6.143558824126673645e-01,4.000000000000000000e+00
-3.910232226548088913e-02,1.193480870346762757e+00,8.852171636789175624e-01,7.924085926900983345e-01,7.745807349863503832e-01,-9.929462354571708116e-02,1.190650402562767773e+00,5.456420868660677437e-01,8.797440327576766528e-01,4.000000000000000000e+00
7.815703972451707449e-01,-6.271461898137480340e-01,-1.794173489172313118e+00,-7.753591195174872608e-01,-6.607987057981141721e-01,-1.461276941554615627e+00,-8.005926693210232425e-01,2.097172255550301401e-01,6.143558824126673645e-01,4.000000000000000000e+00
-9.326112926767823885e-02,1.160775292104625933e+00,6.619321707071658123e-01,8.359598662624128096e-01,7.412058121372100405e-01,-1.446940341460137280e-01,1.246483699886036467e+00,3.776796562105489419e-01,8.502497450399895129e-01,4.000000000000000000e+00
8.570689515716033435e-01,-5.290294550873372303e-01,-1.124318510257057646e+00,-4.922904918716435319e-01,-3.854078592794785707e-01,-1.415877530954319230e+00,-1.154176662573763723e+00,-3.781612593103120257e-01,1.469488762511677704e+00,4.000000000000000000e+00
8.114754776333404918e-01,-5.617350333294741649e-01,-1.660198591681289804e+00,-6.664858191114345631e-01,-4.020953207040487420e-01,-1.325078709753725770e+00,-7.447593719977544380e-01,2.097172255550301401e-01,6.438400969446586020e-01,4.000000000000000000e+00
1.449784112769020972e+00,-1.281257754656486725e+00,-9.903533670359647711e-01,-1.210852321141698162e+00,-1.111446083685318609e+00,-1.642884628073191466e+00,-9.680824776178439395e-01,1.133520571731410076e+00,-5.061752212170481657e-01,4.000000000000000000e+00
9.767809954930771477e-02,1.313407939107219979e+00,6.619321707071658123e-01,1.271453067886623600e+00,6.494056810967829829e-01,-4.397902030479416968e-01,1.804776338426781424e+00,3.776796562105489419e-01,8.207655305079981645e-01,4.000000000000000000e+00
7.488626826921633561e-02,1.280702360865083156e+00,6.172771229668014836e-01,1.271453067886623600e+00,6.577494118090679853e-01,-4.624899083480900619e-01,2.065318281038055037e+00,4.616608715383084260e-01,9.976909640713377270e-01,4.000000000000000000e+00
9.639442929982221520e-01,-7.797689140074095526e-01,-1.704853639421654021e+00,-6.882663394223250686e-01,-8.193582291394674311e-01,-1.552085806872598450e+00,-1.210009959897032417e+00,5.456420868660677437e-01,8.502497450399895129e-01,4.000000000000000000e+00
1.574980717037275102e-01,1.302502772090196936e+00,6.619321707071658123e-01,1.402097121554100267e+00,6.160212116449970132e-01,-3.035919712470518395e-01,1.581463316479677861e+00,3.356840597611561172e-01,8.207655305079981645e-01,4.000000000000000000e+00
9.254640681680377234e-01,-4.854187098281770307e-01,-1.168973557997421864e+00,-3.180951646318526116e-01,-3.103047362662673114e-01,-1.347778415053874079e+00,-8.378115063122072437e-01,-3.781612593103120257e-01,1.322057616666025393e+00,4.000000000000000000e+00
-4.766765532941535932e-02,1.269797193848059891e+00,4.833119797457085531e-01,1.097257740646832458e+00,7.495495428494951540e-01,3.690360825517276927e-02,1.544244479488493971e+00,1.677216291056372877e-01,9.976909640713377270e-01,4.000000000000000000e+00
8.114754776333404918e-01,-5.835354445545878344e-01,-1.213638360007716521e+00,-6.882663394223250686e-01,-3.269921976908374273e-01,-1.506676352154912468e+00,-1.023905691268126805e+00,-4.621424746380714543e-01,1.440004547979686356e+00,4.000000000000000000e+00
1.009537766936485337e+00,-8.996959827678667754e-01,-1.749508687162018683e+00,-2.527731377981143335e-01,-9.028146294676094863e-01,-1.211580183252984444e+00,-9.494680172857590250e-01,5.036564679877011397e-01,1.204100612166668416e+00,4.000000000000000000e+00
1.176223269139443639e+00,-8.233796592665697522e-01,-1.570888496200561146e+00,-2.310023845366904749e-01,-1.086414891548463491e+00,-1.211580183252984444e+00,-8.936448036354760482e-01,6.716188986432201080e-01,1.381026045730008089e+00,4.000000000000000000e+00
1.860115566835306655e+00,-1.019613128719391248e+00,1.260618435528638170e-01,-4.051977117764814507e-01,-1.645549861900665212e+00,-1.029982540851797745e+00,-1.191395499564947613e+00,1.343468621265295537e+00,5.553773801629888762e-01,4.000000000000000000e+00
1.996895988650094766e+00,-9.651071392521407555e-01,-9.010432715552362248e-01,-9.277836934958544335e-01,-1.153174283849389470e+00,-1.143481067352539293e+00,-1.396104144852952089e+00,1.301483002386928822e+00,7.028185991943370903e-01,4.000000000000000000e+00
2.042489462588358062e+00,-1.008717884511300733e+00,-8.563784695449417894e-01,-8.406909134006923523e-01,-1.186558753301175662e+00,-1.143481067352539293e+00,-1.340280931202669112e+00,1.427449836593054799e+00,4.669146633813190950e-01,4.000000000000000000e+00
1.746136787678689517e+00,-9.760023834602311599e-01,-8.117234218045773497e-01,-6.447150658500107046e-01,-1.779068646502517614e+00,-1.120781362052390984e+00,-1.265833173547315393e+00,1.259487405937536053e+00,8.207655305079981645e-01,4.000000000000000000e+00
9.254640681680377234e-01,-5.181242880703139653e-01,-7.670683740642131321e-01,-3.180951646318526116e-01,-3.353359284031225407e-01,-1.688284038673488308e+00,-9.494680172857590250e-01,-3.361656628609192010e-01,1.646414196075017156e+00,4.000000000000000000e+00
1.267410217015969343e+00,-8.887908157508436213e-01,-1.704853639421654021e+00,-7.857781055832332995e-02,-8.193582291394674311e-01,-1.166180772652687603e+00,-8.564259666442920471e-01,5.456420868660677437e-01,1.587445767011034681e+00,4.000000000000000000e+00
1.548074498375544783e+00,-8.124744922495464872e-01,-1.302948455488445179e+00,-5.576125187053818655e-01,-1.011302221932606438e+00,-1.166180772652687603e+00,-1.116957825582579833e+00,1.049539356403650592e+00,1.322057616666025393e+00,4.000000000000000000e+00
1.267410217015969343e+00,-8.669904045257298408e-01,-1.660198591681289804e+00,-1.003485638197471608e-01,-8.861271680430392594e-01,-1.211580183252984444e+00,-8.378115063122072437e-01,6.716188986432201080e-01,1.616929981543025807e+00,4.000000000000000000e+00
1.511056168879296502e+00,-7.361680915571821027e-01,-1.124318510257057646e+00,-4.487392182993291123e-01,-1.036342960672107294e+00,-1.166180772652687603e+00,-9.866868542769428041e-01,1.385464217714688306e+00,1.381026045730008089e+00,4.000000000000000000e+00
1.540971060645546675e+00,-6.707569350729082336e-01,-1.035008414776328989e+00,-4.487392182993291123e-01,-1.019645952644891551e+00,-1.188880477952836134e+00,-8.750303433033911338e-01,1.427449836593054799e+00,1.292563328948338253e+00,4.000000000000000000e+00
1.780329440287866660e+00,-1.008717884511300733e+00,-8.563784695449417894e-01,-6.011637922776963405e-01,-1.754037454365662496e+00,-1.075381951452094587e+00,-1.228614336556131503e+00,1.217501787059169338e+00,7.028185991943370903e-01,4.000000000000000000e+00
1.456897361877099284e+00,-8.451800704916834217e-01,-1.302948455488445179e+00,-3.834171914655908342e-01,-1.011302221932606438e+00,-1.166180772652687603e+00,-9.680824776178439395e-01,1.007543759954257823e+00,1.351541831198016519e+00,4.000000000000000000e+00
1.860115566835306655e+00,-6.816521792809987490e-01,-9.903533670359647711e-01,-3.616464382041669756e-01,-1.061374152808962634e+00,-1.143481067352539293e+00,-9.122491802945750239e-01,1.385464217714688306e+00,1.381026045730008089e+00,4.000000000000000000e+00
1.905709040773569507e+00,-7.470633357652726181e-01,-1.035008414776328989e+00,8.524736586305542083e-03,-1.528708992120737298e+00,-9.618834249513529278e-01,-8.378115063122072437e-01,1.343468621265295537e+00,1.322057616666025393e+00,4.000000000000000000e+00
2.099483757855706401e+00,-1.052318706961528072e+00,-9.456983192956004425e-01,-6.229443125885868460e-01,-1.086414891548463491e+00,-1.120781362052390984e+00,-1.005301314609027941e+00,1.595412267248573768e+00,7.028185991943370903e-01,4.000000000000000000e+00
1.837323735555215221e+00,-1.194046186947099075e+00,-1.392258550969173614e+00,-9.277836934958544335e-01,-1.261661876314386976e+00,-1.415877530954319230e+00,-1.563593953149772675e+00,1.049539356403650592e+00,-3.292497876537086032e-01,4.000000000000000000e+00
1.625044759413993845e+00,-6.816521792809987490e-01,-9.010432715552362248e-01,-3.834171914655908342e-01,-1.027999229959822403e+00,-1.143481067352539293e+00,-1.042520151600211831e+00,1.427449836593054799e+00,1.351541831198016519e+00,4.000000000000000000e+00
1.871516388164392364e+00,-7.470633357652726181e-01,-1.035008414776328989e+00,3.029548984772937811e-02,-1.503677799983882180e+00,-8.256851931504629594e-01,-8.005926693210232425e-01,1.343468621265295537e+00,1.292563328948338253e+00,4.000000000000000000e+00
1.711944135069512152e+00,-1.139540197479848471e+00,-1.570888496200561146e+00,-9.495642138067450500e-01,-1.303390076478457837e+00,-1.302379004453577682e+00,-1.396104144852952089e+00,1.175506190609776569e+00,2.460107947297037259e-02,4.000000000000000000e+00
1.894308219444483576e+00,-6.816521792809987490e-01,-9.010432715552362248e-01,-1.221290841306377772e-01,-1.136486822424819465e+00,-1.098081656752242896e+00,-8.936448036354760482e-01,1.427449836593054799e+00,1.557951479293347319e+00,4.000000000000000000e+00
1.871516388164392364e+00,-1.477501146918241082e+00,-9.456983192956004425e-01,-1.167310814618850445e+00,-1.228277406862600785e+00,-1.824482270474378165e+00,-1.712469301114508680e+00,1.091524975282017307e+00,-1.228401395583778588e-01,4.000000000000000000e+00
1.825922914226129512e+00,-8.015792480414559718e-01,-9.903533670359647711e-01,7.384676342004381500e-02,-1.445262138395240870e+00,-8.029854878503147608e-01,-8.378115063122072437e-01,1.385464217714688306e+00,1.174616397634677067e+00,4.000000000000000000e+00
1.620757187192986448e+00,-1.150435441687938987e+00,-1.615543543940925586e+00,-9.277836934958544335e-01,-1.320077537903028064e+00,-1.302379004453577682e+00,-1.265833173547315393e+00,1.385464217714688306e+00,-2.997655731217173658e-01,4.000000000000000000e+00
2.008296809979180697e+00,-7.143577575231356835e-01,-9.456983192956004425e-01,-3.502653698600889653e-02,-1.453605869107526205e+00,-8.710846037507595785e-01,-8.378115063122072437e-01,1.511431051920814284e+00,1.410520333447695229e+00,4.000000000000000000e+00
1.905709040773569507e+00,-8.015792480414559718e-01,-8.117234218045773497e-01,-2.310023845366904749e-01,-1.695612246174375670e+00,-8.029854878503147608e-01,-8.750303433033911338e-01,1.385464217714688306e+00,1.204100612166668416e+00,4.000000000000000000e+00
1.905709040773569507e+00,-1.019613128719391248e+00,-1.302948455488445179e+00,-7.100370926837489272e-01,-1.244974414889816750e+00,-1.120781362052390984e+00,-8.936448036354760482e-01,1.679403460147359528e+00,4.374304488493278575e-01,4.000000000000000000e+00
2.099483757855706401e+00,-1.030518295736414291e+00,-9.903533670359647711e-01,-6.229443125885868460e-01,-1.244974414889816750e+00,-1.075381951452094587e+00,-9.494680172857590250e-01,1.595412267248573768e+00,7.028185991943370903e-01,4.000000000000000000e+00
-1.812431664765886019e+00,4.653944517734809327e-01,1.440831507019034730e-01,-5.328041590984130549e-01,3.770582935958287189e-03,5.696540055112381262e-01,-7.500705327711991721e-01,-2.150603271882428835e+00,8.451943720028308737e-01,0.000000000000000000e+00
-1.802174952585407164e+00,5.316893464802878722e-01,1.906097244349249376e-01,-4.422321709084645058e-01,7.585020406647031976e-02,7.050261227183991508e-01,-7.132746212848702916e-01,-2.150603271882428835e+00,6.993007552329925103e-01,0.000000000000000000e+00
-1.812431664765886019e+00,4.985418991268844024e-01,9.755657696888200836e-02,-3.969461768134902591e-01,7.585020406647031976e-02,8.855222789946137762e-01,-7.500705327711991721e-01,-2.066222552345247987e+00,6.409413150343585830e-01,0.000000000000000000e+00
-1.824186889683493185e+00,4.543419503652921243e-01,-1.350864547748039102e-01,-3.743082578097455815e-01,-2.326571711056438577e-02,8.855222789946137762e-01,-8.604582672301857027e-01,-2.277179363705696957e+00,7.576601954316263265e-01,0.000000000000000000e+00
-1.153713815765303075e+00,4.653944517734809327e-01,9.350552303204254789e-01,-1.166777608165597613e+00,2.290284179404213083e-01,1.043456415736301546e+00,-1.081233736148158542e+00,-1.222405331938445583e+00,-8.179549828500555231e-01,0.000000000000000000e+00
-1.765380389837272856e+00,4.985418991268844024e-01,4.697793299116323484e-01,-1.931744375173334305e-01,3.981554719927882929e-02,1.043456415736301546e+00,-6.396827983122127526e-01,-2.150603271882428835e+00,8.743691083754016047e-01,0.000000000000000000e+00
-1.102339129088353964e+00,4.874893977186955385e-01,1.028118540865047281e+00,-1.144139689161853157e+00,1.118951683297908645e-01,1.020894396201774912e+00,-8.972541787165145832e-01,-1.138024612401264957e+00,-5.845371569625050778e-01,0.000000000000000000e+00
-1.091991291133320274e+00,4.985418991268844024e-01,8.885286565874039866e-01,-1.098853695066879022e+00,1.389211609801844771e-01,9.306463180636674881e-01,-8.788612075183901418e-01,-1.138024612401264957e+00,-4.970029803913004751e-01,0.000000000000000000e+00
-1.918289439540719288e+00,4.322470044200774630e-01,4.697793299116323484e-01,-7.365758983945697169e-01,-6.830903819455373671e-02,3.214717906314430440e-01,-1.118039616724567642e+00,-2.277179363705696957e+00,7.576601954316263265e-01,0.000000000000000000e+00
